incident_datetime,Incident_count,Ball_Direction of maximum wind gust,Ball_Maximum temperature (°C),Ball_Minimum temperature (°C),Ball_Speed of maximum wind gust (km/h),Fern_Direction of maximum wind gust,Fern_Maximum temperature (°C),Fern_Minimum temperature (°C),Fern_Speed of maximum wind gust (km/h),Wang_Direction of maximum wind gust,Wang_Maximum temperature (°C),Wang_Minimum temperature (°C),Wang_Speed of maximum wind gust (km/h)
2021-01-22,104,W,27.6,9.5,41.0,WSW,14.6,10.4,30.0,NNE,18.4,2.5,26.0
2021-01-23,105,W,32.2,11.1,35.0,SSW,15.8,9.2,26.0,NNE,18.9,2.1,31.0
2021-01-24,108,N,35.6,13.3,31.0,WSW,15.9,9.3,26.0,WNW,13.4,7.5,41.0
2021-01-25,137,NW,36.5,21.0,74.0,E,17.2,7.5,30.0,SW,11.8,3.1,31.0
2021-01-26,83,S,21.1,15.5,50.0,WNW,24.9,7.4,24.0,WSW,14.5,0.8,28.0
2021-01-27,115,SE,21.0,8.2,69.0,NE,26.2,13.0,48.0,SSW,15.8,1.4,30.0
2021-01-28,106,ESE,24.2,12.1,59.0,E,15.2,6.5,30.0,SW,16.4,0.8,28.0
2021-01-29,131,NE,19.6,14.8,54.0,E,18.2,7.0,26.0,SW,16.6,2.2,22.0
2021-01-30,83,SSW,21.4,12.6,35.0,SE,20.6,9.7,26.0,SSE,18.3,-0.3,13.0
2021-01-31,73,SE,22.1,10.5,46.0,E,19.6,11.8,41.0,NNE,15.3,4.1,19.0
2021-02-01,81,S,21.9,8.8,39.0,SSE,14.3,12.9,30.0,WSW,15.5,-0.2,24.0
2021-02-02,87,S,19.3,9.5,48.0,ESE,15.1,12.5,31.0,NNE,14.8,-1.9,17.0
2021-02-03,78,SSE,22.5,10.3,48.0,SSE,15.4,9.8,24.0,W,11.2,7.4,44.0
2021-02-04,90,N,25.7,10.1,48.0,E,20.7,10.1,39.0,W,11.5,4.5,35.0
2021-02-05,123,NNE,22.2,16.4,76.0,ESE,23.7,10.0,26.0,SSW,14.7,7.5,41.0
2021-02-06,94,WNW,22.1,11.4,46.0,N,27.3,12.4,19.0,SSE,12.8,-0.9,13.0
2021-02-07,74,SSE,17.8,11.5,43.0,E,29.8,13.8,19.0,SW,13.5,-2.5,11.0
2021-02-08,76,SSE,19.1,9.8,50.0,NE,31.0,20.7,33.0,ESE,10.9,-1.2,11.0
2021-02-09,94,SE,25.5,10.4,54.0,WSW,21.6,13.3,39.0,W,13.2,0.1,13.0
2021-02-10,72,N,30.5,11.1,35.0,W,30.0,9.6,28.0,SSW,14.2,-2.2,11.0
2021-02-11,97,NW,33.2,16.6,80.0,SW,19.4,11.5,20.0,S,15.0,-2.9,11.0
2021-02-12,82,WSW,21.9,12.8,39.0,SW,16.0,7.5,30.0,SSW,16.2,0.7,11.0
2021-02-13,94,SSE,19.8,10.0,41.0,WSW,15.3,6.6,30.0,WSW,15.6,2.5,19.0
2021-02-14,88,SSE,20.9,9.8,44.0,WSW,17.5,8.8,20.0,SSW,14.8,-1.3,13.0
2021-02-15,87,SE,27.7,11.6,52.0,WSW,19.9,9.5,33.0,NE,15.5,2.6,26.0
2021-02-16,79,N,28.2,12.6,46.0,SSW,15.2,8.4,28.0,WNW,13.8,7.1,48.0
2021-02-17,76,SE,30.5,13.7,41.0,E,23.1,7.7,24.0,N,12.5,8.4,30.0
2021-02-18,86,NNE,28.5,14.6,57.0,WNW,29.0,11.1,20.0,NW,16.1,8.9,37.0
2021-02-19,84,N,30.6,17.6,61.0,SSW,24.4,16.4,20.0,N,12.9,5.4,17.0
2021-02-20,99,N,32.1,19.6,48.0,SE,28.2,11.8,15.0,NE,16.3,1.1,17.0
2021-02-21,74,S,21.1,14.0,37.0,NE,32.5,16.0,20.0,NNE,14.8,1.9,22.0
2021-02-22,86,SSW,19.4,11.2,46.0,N,34.3,26.2,48.0,NE,13.3,7.0,31.0
2021-02-23,75,S,18.5,4.6,46.0,S,15.6,15.2,24.0,SSW,10.8,6.7,28.0
2021-02-24,84,SSE,19.5,5.4,35.0,ESE,20.5,8.1,43.0,W,12.0,4.5,24.0
2021-02-25,96,W,21.7,4.6,50.0,E,19.0,10.8,33.0,W,11.9,6.9,20.0
2021-02-26,103,SSE,19.1,8.6,41.0,NNE,18.0,14.7,33.0,SSE,8.6,2.9,15.0
2021-02-27,131,SSE,19.1,5.7,26.0,SW,19.2,13.2,22.0,WNW,12.2,6.2,19.0
2021-02-28,111,NNW,28.1,6.3,41.0,ESE,19.0,10.8,24.0,W,13.4,3.3,19.0
2021-03-01,88,SSW,20.8,11.5,52.0,SSE,20.3,10.5,24.0,WNW,11.5,4.1,57.0
2021-03-02,86,S,17.5,5.6,46.0,SSW,15.5,9.9,33.0,None,13.8,5.3,0.0
2021-03-03,106,S,17.9,8.1,43.0,E,21.1,8.9,30.0,NNE,16.0,3.8,39.0
2021-03-04,87,SSW,17.2,8.9,39.0,NE,26.3,12.2,30.0,N,12.4,8.0,43.0
2021-03-05,78,SSE,18.2,9.2,52.0,NE,24.3,17.8,46.0,WNW,9.5,4.3,48.0
2021-03-06,106,SSE,22.1,8.7,56.0,NW,19.6,14.0,30.0,WSW,10.5,1.3,33.0
2021-03-07,127,N,26.6,6.1,37.0,SW,15.5,11.5,26.0,WSW,13.6,5.3,31.0
2021-03-08,105,SSW,17.7,12.5,30.0,SE,15.4,9.4,20.0,SE,13.6,1.3,13.0
2021-03-09,91,S,19.8,9.8,33.0,E,23.0,9.7,33.0,NNE,6.2,2.5,13.0
2021-03-10,76,SSE,23.4,8.3,43.0,N,27.8,12.7,26.0,NNE,14.6,0.1,17.0
2021-03-11,110,S,26.5,9.4,33.0,NE,27.8,19.2,41.0,NNE,15.7,0.1,15.0
2021-03-12,104,N,28.5,12.4,41.0,SW,20.6,13.2,33.0,E,13.2,3.4,17.0
2021-03-13,106,WSW,22.6,15.4,50.0,SW,16.7,10.0,22.0,SE,11.2,6.6,20.0
2021-03-14,74,S,16.5,3.8,41.0,SSE,18.1,9.3,24.0,NNE,9.5,6.7,22.0
2021-03-15,88,SW,17.8,3.6,28.0,E,24.0,10.2,31.0,S,15.2,5.8,37.0
2021-03-16,83,SE,23.6,9.9,43.0,ESE,25.5,11.9,20.0,S,16.5,3.3,24.0
2021-03-17,89,N,25.6,9.9,37.0,E,28.1,15.9,28.0,SW,15.4,-0.7,19.0
2021-03-18,90,N,25.5,9.4,33.0,N,27.1,18.2,30.0,WSW,13.5,-1.3,17.0
2021-03-19,99,SE,26.9,10.7,46.0,NNE,27.9,17.9,39.0,NNW,14.4,-2.0,11.0
2021-03-20,99,SSE,25.1,12.6,48.0,N,28.6,20.7,24.0,NNE,12.7,-2.6,22.0
2021-03-21,95,NE,18.5,14.6,59.0,SSE,16.9,14.3,15.0,WNW,14.8,2.0,56.0
2021-03-22,88,NE,21.5,15.0,54.0,SW,19.1,11.7,30.0,WSW,12.7,3.1,33.0
2021-03-23,86,SE,20.7,15.3,33.0,E,15.6,7.8,22.0,SW,15.4,0.4,20.0
2021-03-24,87,W,19.3,13.9,35.0,SSW,18.4,7.8,24.0,W,13.7,-0.1,19.0
2021-03-25,69,W,17.7,11.3,50.0,W,20.6,7.6,24.0,NNW,11.2,-0.9,17.0
2021-03-26,78,N,18.7,5.2,39.0,SSE,16.3,8.8,24.0,ESE,13.5,1.6,15.0
2021-03-27,85,WSW,18.6,10.4,46.0,ESE,17.0,7.8,22.0,W,15.8,-0.8,20.0
2021-03-28,78,WSW,17.7,4.8,30.0,ESE,24.7,9.8,17.0,WSW,17.1,4.8,20.0
2021-03-29,83,S,18.4,7.7,31.0,E,25.0,12.3,26.0,SW,15.7,8.2,39.0
2021-03-30,85,SSE,21.2,5.4,39.0,E,24.7,16.2,30.0,SSW,18.5,10.1,39.0
2021-03-31,90,None,24.0,7.4,0.0,NW,23.0,14.6,24.0,W,15.8,0.5,24.0
2021-04-01,116,ESE,26.7,7.9,26.0,SE,14.6,6.9,24.0,W,18.4,2.9,63.0
2021-04-02,134,ESE,27.4,9.0,22.0,ESE,14.9,8.1,22.0,W,15.2,7.5,43.0
2021-04-03,163,N,28.2,11.5,43.0,WSW,15.4,8.3,24.0,WSW,13.0,6.9,31.0
2021-04-04,109,WNW,27.7,11.9,43.0,S,14.1,8.9,26.0,WSW,12.1,7.0,48.0
2021-04-05,113,SE,18.8,10.2,50.0,SE,19.4,8.8,22.0,WSW,14.5,2.0,48.0
2021-04-06,92,None,20.2,10.3,0.0,NW,25.5,9.9,22.0,SSW,15.6,5.6,33.0
2021-04-07,103,SE,25.5,11.7,43.0,W,19.5,13.1,20.0,NW,19.1,-1.0,17.0
2021-04-08,110,NNW,25.8,8.0,44.0,WSW,15.4,10.0,24.0,N,19.2,0.6,31.0
2021-04-09,92,SW,15.8,9.1,41.0,None,19.1,9.7,0.0,WNW,17.3,8.0,50.0
2021-04-10,100,WSW,14.8,8.1,61.0,NW,23.9,10.4,20.0,N,14.3,0.0,17.0
2021-04-11,90,SSW,11.2,3.9,61.0,NE,25.7,14.9,22.0,NE,15.8,-1.2,15.0
2021-04-12,93,S,15.0,6.5,31.0,N,23.8,18.9,43.0,N,15.3,-0.5,28.0
2021-04-13,91,N,16.1,4.0,67.0,WSW,13.7,6.7,19.0,WSW,9.9,5.1,44.0
2021-04-14,95,W,18.1,8.8,52.0,SW,17.5,6.3,15.0,W,12.3,2.0,37.0
2021-04-15,72,WNW,16.8,7.5,44.0,E,19.0,10.4,24.0,SSE,11.7,-3.6,17.0
2021-04-16,110,S,11.8,5.5,31.0,ESE,23.2,10.8,22.0,SE,9.7,-1.3,26.0
2021-04-17,106,SSW,14.7,7.8,33.0,E,22.0,13.7,20.0,SSE,14.0,4.6,19.0
2021-04-18,81,W,15.2,8.0,26.0,E,23.4,13.2,35.0,S,16.1,4.4,41.0
2021-04-19,100,NW,17.7,5.2,44.0,E,20.8,13.3,33.0,SE,17.3,-0.6,17.0
2021-04-20,99,SSW,13.5,7.4,46.0,E,18.7,14.6,33.0,N,14.0,-1.1,31.0
2021-04-21,63,WNW,12.0,-1.8,30.0,ENE,20.7,15.3,20.0,NNE,13.9,4.1,26.0
2021-04-22,71,W,14.4,4.7,50.0,E,20.0,14.5,24.0,NE,17.1,8.6,20.0
2021-04-23,85,W,13.0,6.0,35.0,WSW,15.9,13.9,31.0,ENE,14.8,5.6,26.0
2021-04-24,97,W,15.7,8.7,33.0,SW,15.7,12.4,31.0,WSW,17.5,6.1,35.0
2021-04-25,90,W,14.3,5.9,31.0,NW,16.8,8.6,20.0,WSW,14.0,8.3,37.0
2021-04-26,91,SSW,13.4,2.8,22.0,NNW,17.2,10.8,24.0,NW,14.9,3.4,35.0
2021-04-27,89,S,14.9,9.0,28.0,NW,16.9,8.3,20.0,N,16.2,7.3,31.0
2021-04-28,95,W,15.1,1.2,26.0,WSW,15.0,9.9,19.0,NW,11.3,7.1,43.0
2021-04-29,84,W,20.2,1.2,20.0,E,16.8,8.0,20.0,NW,12.8,6.6,41.0
2021-04-30,110,N,20.9,5.1,35.0,E,21.1,10.3,13.0,WNW,12.2,7.6,52.0
2021-05-01,144,N,20.4,7.7,41.0,WNW,25.6,12.2,22.0,SSE,25.8,6.4,19.0
2021-05-02,128,N,23.1,13.6,50.0,NE,27.0,16.7,11.0,NE,24.4,9.3,44.0
2021-05-03,89,WSW,14.9,6.1,59.0,NNE,26.9,18.5,31.0,SW,20.4,15.2,52.0
2021-05-04,83,S,9.5,5.7,61.0,NW,25.9,16.7,20.0,S,19.8,5.8,41.0
2021-05-05,71,SE,14.9,4.7,50.0,SE,15.7,10.7,28.0,SSE,20.2,10.0,30.0
2021-05-06,94,SE,20.7,7.2,50.0,ESE,14.8,9.5,33.0,E,21.4,10.1,24.0
2021-05-07,96,NNW,19.8,5.6,24.0,SE,21.3,10.1,13.0,S,23.9,11.1,30.0
2021-05-08,90,W,16.8,6.7,28.0,NW,24.8,13.3,33.0,NW,23.2,6.9,50.0
2021-05-09,67,WNW,17.1,3.4,37.0,W,14.0,9.0,33.0,SSW,25.2,10.1,35.0
2021-05-10,72,S,12.2,7.0,56.0,SW,12.8,7.4,39.0,S,24.1,11.7,44.0
2021-05-11,58,SE,11.2,6.4,50.0,W,8.6,1.7,48.0,NNE,14.8,-1.6,31.0
2021-05-12,78,ESE,16.7,6.5,54.0,SE,12.5,4.3,17.0,NNE,19.5,1.9,46.0
2021-05-13,72,SW,12.5,3.6,39.0,N,15.4,7.1,54.0,NNW,20.5,9.5,48.0
2021-05-14,61,W,10.4,2.7,41.0,N,16.1,10.2,39.0,SW,14.4,1.9,20.0
2021-05-15,77,WSW,10.4,3.8,59.0,WSW,14.5,7.3,31.0,W,16.3,1.7,31.0
2021-05-16,64,WNW,11.2,3.3,43.0,SW,11.4,7.0,19.0,NNE,17.6,0.0,28.0
2021-05-17,69,WSW,13.4,7.2,33.0,WSW,12.7,7.5,13.0,None,22.1,0.0,0.0
2021-05-18,62,N,12.7,5.1,30.0,WNW,13.9,8.6,11.0,N,24.4,6.6,35.0
2021-05-19,79,N,13.0,3.4,37.0,NW,14.8,9.1,31.0,SSE,21.4,9.3,26.0
2021-05-20,74,N,14.9,7.1,33.0,SW,13.0,10.4,31.0,NW,20.5,6.0,22.0
2021-05-21,84,NNW,16.5,-0.9,17.0,WNW,10.9,3.6,20.0,NNE,18.6,1.4,28.0
2021-05-22,102,N,14.8,-1.9,31.0,NW,11.9,6.2,20.0,NNE,20.0,6.1,26.0
2021-05-23,91,NNE,16.9,1.7,33.0,WNW,12.7,7.4,15.0,W,19.1,11.5,35.0
2021-05-24,67,NNE,17.1,5.2,56.0,NW,12.2,7.2,20.0,W,18.9,2.0,31.0
2021-05-25,76,N,14.6,10.6,80.0,NW,12.5,7.8,13.0,W,21.4,0.5,19.0
2021-05-26,59,NNW,11.3,7.2,50.0,SW,13.0,8.8,13.0,NNE,21.9,1.0,30.0
2021-05-27,71,WSW,12.2,3.2,43.0,SSW,13.8,8.9,11.0,SSW,20.1,6.9,19.0
2021-05-28,75,S,9.7,6.7,46.0,N,16.0,6.5,13.0,SE,20.4,11.1,20.0
2021-05-29,91,SSE,11.0,4.4,48.0,NW,17.9,7.7,15.0,NNE,24.9,11.7,35.0
2021-05-30,102,SE,13.0,2.1,37.0,N,20.0,11.9,20.0,NNE,21.1,14.7,48.0
2021-05-31,86,N,11.7,0.5,48.0,SW,17.7,11.9,31.0,N,19.9,9.5,30.0
2021-06-01,68,N,13.4,5.6,39.0,NNE,21.2,15.5,37.0,WSW,34.5,19.8,69.0
2021-06-02,67,NNE,15.9,5.3,33.0,SSE,14.0,10.4,24.0,SW,26.5,18.2,63.0
2021-06-03,78,SSW,15.1,6.5,24.0,ESE,11.7,8.0,31.0,WSW,26.6,10.2,35.0
2021-06-04,79,SW,10.1,6.3,39.0,E,13.8,6.5,39.0,NE,30.8,10.7,35.0
2021-06-05,93,N,9.2,-1.6,46.0,E,19.3,7.6,22.0,WSW,33.7,13.4,41.0
2021-06-06,74,NNW,13.4,2.7,43.0,NW,19.5,12.9,17.0,NNW,37.2,11.5,31.0
2021-06-07,70,NNE,14.4,7.3,67.0,W,15.5,10.7,13.0,NNW,37.8,17.0,39.0
2021-06-08,48,SW,9.1,6.4,46.0,N,15.6,9.1,33.0,W,24.6,20.3,67.0
2021-06-09,191,S,10.3,4.6,80.0,N,12.2,11.0,37.0,NE,32.4,8.8,33.0
2021-06-10,276,S,10.5,7.2,80.0,E,11.3,6.6,43.0,WNW,17.2,8.5,31.0
2021-06-11,131,SE,14.2,4.6,46.0,ESE,15.6,5.8,43.0,NNE,22.9,1.3,37.0
2021-06-12,93,WSW,12.0,5.6,33.0,NW,12.3,8.4,35.0,NE,26.7,5.8,35.0
2021-06-13,85,WSW,11.4,4.7,15.0,WSW,10.1,3.5,22.0,NNE,29.1,6.4,46.0
2021-06-14,85,N,12.1,5.4,28.0,WSW,8.7,3.8,46.0,N,19.6,16.1,30.0
2021-06-15,54,NE,10.3,3.8,46.0,NW,9.7,3.0,24.0,NNE,16.5,9.9,17.0
2021-06-16,71,NNE,10.8,8.3,54.0,WSW,10.9,5.5,24.0,NNE,17.5,12.3,20.0
2021-06-17,51,N,9.8,4.9,26.0,NW,11.3,5.3,19.0,NW,17.8,13.8,54.0
2021-06-18,75,SSW,11.7,6.2,43.0,NW,12.9,7.6,28.0,W,16.9,10.9,43.0
2021-06-19,67,SSE,12.0,6.5,39.0,NNW,12.5,8.9,30.0,W,21.7,2.0,30.0
2021-06-20,79,S,11.5,3.4,35.0,WNW,15.9,5.5,7.0,SSW,21.6,3.7,33.0
2021-06-21,77,N,11.1,-1.3,31.0,NNW,14.9,7.3,30.0,NNE,24.1,2.8,22.0
2021-06-22,70,NNE,10.1,0.6,52.0,NE,16.1,9.1,13.0,WSW,26.5,5.2,20.0
2021-06-23,67,N,9.8,7.1,63.0,N,14.7,10.6,43.0,NE,26.3,7.9,20.0
2021-06-24,60,NNE,10.7,7.1,57.0,N,15.8,12.3,56.0,WSW,24.9,8.0,43.0
2021-06-25,81,N,11.9,7.5,37.0,WNW,10.5,7.7,33.0,NNE,22.8,10.3,20.0
2021-06-26,75,WNW,9.2,6.1,37.0,W,9.1,4.9,30.0,NNW,20.6,14.5,26.0
2021-06-27,66,N,12.8,5.1,30.0,SW,8.6,5.3,26.0,SW,20.9,7.9,37.0
2021-06-28,55,N,10.8,-0.5,28.0,E,8.8,5.5,22.0,SW,21.2,4.5,20.0
2021-06-29,76,N,12.6,0.6,48.0,ESE,12.3,3.3,13.0,N,22.5,4.9,30.0
2021-06-30,69,NNE,12.2,7.1,50.0,N,11.9,6.3,24.0,SSW,23.2,6.6,22.0
2021-07-01,91,NNE,11.8,8.0,41.0,N,12.7,7.8,28.0,W,24.1,14.8,57.0
2021-07-02,65,NNE,10.1,8.0,48.0,N,15.7,8.9,26.0,W,28.0,12.9,37.0
2021-07-03,84,N,6.3,2.8,39.0,N,14.7,8.8,20.0,SW,27.2,7.8,44.0
2021-07-04,76,WNW,9.1,2.6,50.0,WSW,8.3,6.4,30.0,SE,29.0,7.9,28.0
2021-07-05,73,W,9.2,5.2,33.0,NW,9.4,2.0,33.0,NW,31.7,7.1,37.0
2021-07-06,57,NNW,8.7,4.9,22.0,N,10.4,5.1,31.0,SW,36.3,10.2,65.0
2021-07-07,58,NNW,9.5,3.8,26.0,N,11.8,8.8,52.0,WSW,27.2,13.4,41.0
2021-07-08,77,N,8.5,-2.4,24.0,NNE,7.4,5.3,46.0,SW,29.3,9.4,30.0
2021-07-09,72,SE,11.1,-2.1,24.0,SE,10.2,3.9,65.0,NNW,31.6,10.4,26.0
2021-07-10,89,SE,13.1,-0.7,26.0,SE,10.4,5.3,63.0,ESE,34.1,14.9,41.0
2021-07-11,88,NNE,10.4,-1.0,52.0,ESE,11.2,6.3,31.0,S,26.2,7.2,24.0
2021-07-12,65,N,11.7,5.6,54.0,None,10.5,7.8,0.0,NE,27.4,8.0,17.0
2021-07-13,64,N,11.1,5.6,44.0,None,11.1,7.825,0.0,NNW,28.8,8.8,31.0
2021-07-14,60,NNE,9.6,6.6,54.0,None,12.0,7.85,0.0,WSW,24.1,10.5,33.0
2021-07-15,47,NNW,12.5,6.6,48.0,None,11.8,7.875,0.0,SSW,19.5,10.3,54.0
2021-07-16,43,N,10.9,6.6,46.0,None,12.0,7.9,0.0,WSW,22.7,1.9,35.0
2021-07-17,64,SW,8.9,3.5,48.0,N,8.6,5.5,17.0,S,22.5,7.6,35.0
2021-07-18,47,WSW,9.1,4.2,37.0,SE,9.2,3.9,35.0,SSE,24.5,4.5,24.0
2021-07-19,56,NNW,9.7,4.3,37.0,ESE,10.8,6.0,31.0,NE,27.7,6.0,24.0
2021-07-20,44,SSW,7.5,5.5,65.0,E,10.3,6.0,37.0,NE,30.4,6.9,37.0
2021-07-21,44,WSW,8.9,1.0,31.0,NNW,11.3,4.9,19.0,NW,31.7,10.5,57.0
2021-07-22,49,N,6.4,1.3,57.0,None,12.2,5.8,0.0,NW,27.9,16.2,43.0
2021-07-23,60,N,7.1,3.6,56.0,None,12.1,8.6,0.0,WNW,24.0,10.7,37.0
2021-07-24,46,WNW,9.9,4.1,72.0,N,12.0,8.7,44.0,WNW,25.9,5.7,35.0
2021-07-25,52,WNW,8.6,1.3,50.0,N,8.0,6.9,31.0,N,34.1,6.4,57.0
2021-07-26,63,NNW,12.4,3.3,56.0,NW,8.4,6.1,26.0,N,28.5,17.9,48.0
2021-07-27,105,N,13.5,5.3,70.0,NW,11.5,4.2,19.0,W,23.8,8.1,44.0
2021-07-28,70,W,11.3,6.9,74.0,NW,11.4,4.6,9.0,E,29.4,5.7,28.0
2021-07-29,64,N,10.8,1.7,43.0,N,12.4,5.2,30.0,N,33.3,10.1,31.0
2021-07-30,62,NNE,10.4,2.6,67.0,NNE,13.1,8.6,35.0,None,35.4,10.2,0.0
2021-07-31,80,NNE,13.8,5.2,63.0,NE,20.1,14.3,26.0,SW,35.8,10.9,35.0
2021-08-01,66,W,11.2,2.1,35.0,NE,13.8,8.6,28.0,WSW,38.2,12.1,46.0
2021-08-02,58,N,11.3,3.6,59.0,NE,10.9,8.4,44.0,W,37.6,13.6,41.0
2021-08-03,61,SW,9.7,2.5,54.0,N,5.8,3.0,33.0,N,39.4,13.4,30.0
2021-08-04,54,WSW,10.7,4.5,46.0,NW,6.4,3.1,37.0,NNW,41.4,14.6,57.0
2021-08-05,65,WSW,11.3,6.6,41.0,NW,7.7,4.0,15.0,W,30.7,21.0,50.0
2021-08-06,46,WSW,10.8,7.2,39.0,WNW,7.4,3.3,15.0,SE,33.4,13.5,33.0
2021-08-07,63,SW,11.4,4.5,39.0,WNW,8.8,3.5,13.0,N,26.7,17.3,35.0
2021-08-08,66,N,11.8,-0.2,28.0,ENE,8.8,2.5,13.0,NE,21.6,17.6,39.0
2021-08-09,64,NNW,12.2,2.0,35.0,SE,10.1,4.0,13.0,W,30.0,18.3,41.0
2021-08-10,62,NNE,13.9,2.6,69.0,ESE,10.3,3.9,15.0,NE,31.7,12.6,28.0
2021-08-11,69,NNE,10.0,7.4,52.0,N,12.1,5.5,35.0,WSW,31.4,12.8,80.0
2021-08-12,73,NW,12.4,3.7,35.0,NNE,11.6,7.8,52.0,WSW,23.8,8.6,41.0
2021-08-13,73,WNW,13.5,3.3,41.0,NNW,10.2,6.5,28.0,WSW,27.8,5.1,30.0
2021-08-14,83,NNW,13.2,1.4,37.0,NNE,9.8,6.1,50.0,None,29.8,6.5,0.0
2021-08-15,74,NW,14.7,3.8,56.0,N,11.2,6.3,30.0,N,31.0,6.6,69.0
2021-08-16,55,WSW,11.2,6.9,52.0,N,7.9,6.8,31.0,WNW,21.1,10.2,59.0
2021-08-17,52,SW,11.3,6.9,33.0,NW,7.7,3.7,33.0,W,18.7,12.5,67.0
2021-08-18,57,N,12.8,1.8,33.0,W,8.6,3.4,26.0,SSW,20.2,7.8,39.0
2021-08-19,82,N,13.6,3.1,41.0,WNW,8.0,5.7,28.0,WSW,27.9,4.5,26.0
2021-08-20,61,N,13.2,5.9,56.0,W,6.7,6.3,39.0,SSE,29.2,9.2,44.0
2021-08-21,81,NNW,14.8,4.3,44.0,W,7.5,2.7,28.0,N,28.7,5.8,30.0
2021-08-22,97,N,17.0,5.6,67.0,NNE,7.9,3.5,39.0,NE,28.6,12.1,35.0
2021-08-23,54,NW,10.0,5.9,44.0,N,6.7,4.2,30.0,NE,29.4,10.5,39.0
2021-08-24,52,S,9.9,1.3,48.0,N,8.1,3.7,46.0,NNW,33.3,12.1,30.0
2021-08-25,63,SSE,10.1,4.5,50.0,NW,8.3,1.8,35.0,NNE,35.2,11.7,30.0
2021-08-26,70,SE,9.8,1.6,35.0,NW,10.7,2.2,39.0,S,32.1,19.9,26.0
2021-08-27,71,WNW,13.3,-1.4,24.0,N,12.9,8.2,69.0,NW,34.5,17.3,48.0
2021-08-28,87,N,13.6,-0.4,52.0,N,11.9,9.4,48.0,SW,25.7,15.6,54.0
2021-08-29,57,NNE,12.6,5.8,50.0,NNW,10.3,3.0,37.0,SW,27.0,7.6,39.0
2021-08-30,61,N,14.2,2.1,50.0,NE,10.6,4.8,52.0,WSW,28.0,8.1,37.0
2021-08-31,63,NNW,19.8,6.5,61.0,N,13.6,7.3,61.0,N,29.4,8.6,54.0
2021-09-01,73,N,19.3,4.8,44.0,NNE,11.2,5.1,35.0,W,33.7,16.9,28.0
2021-09-02,114,N,21.7,9.5,69.0,NE,8.9,5.3,31.0,NW,34.2,16.3,37.0
2021-09-03,105,NNE,14.3,13.5,50.0,W,9.1,4.0,22.0,SW,27.7,13.3,52.0
2021-09-04,54,SSE,11.0,6.6,43.0,W,10.1,5.3,26.0,SSW,23.3,11.2,46.0
2021-09-05,45,WSW,10.8,4.1,46.0,WSW,9.0,6.6,17.0,S,25.0,7.2,31.0
2021-09-06,69,SSW,13.1,4.7,52.0,WSW,10.5,6.0,17.0,W,27.3,10.4,37.0
2021-09-07,52,SW,11.7,5.2,46.0,NE,12.1,5.3,17.0,SW,25.5,9.4,31.0
2021-09-08,84,N,15.8,0.1,41.0,NNE,12.2,6.1,26.0,WSW,25.5,10.4,28.0
2021-09-09,87,NW,21.0,7.8,67.0,N,13.3,8.0,54.0,SW,30.7,6.6,31.0
2021-09-10,92,N,16.3,6.3,43.0,N,14.7,9.9,56.0,E,26.4,15.9,26.0
2021-09-11,100,NNE,15.9,8.8,48.0,NW,11.3,3.4,24.0,NNW,31.0,14.5,44.0
2021-09-12,87,WNW,11.5,4.2,48.0,NW,12.9,5.6,24.0,ENE,27.4,18.2,33.0
2021-09-13,62,S,11.8,0.5,50.0,NW,12.7,5.2,24.0,WSW,30.0,14.7,39.0
2021-09-14,64,SE,12.0,0.3,30.0,NW,14.4,7.0,43.0,S,30.9,12.0,46.0
2021-09-15,54,SE,12.4,1.6,39.0,W,8.8,6.4,28.0,SSE,29.5,16.2,37.0
2021-09-16,51,ESE,14.3,3.6,26.0,WSW,8.6,6.3,30.0,ESE,29.7,13.6,37.0
2021-09-17,87,NNE,18.3,4.9,78.0,NNW,9.7,5.9,19.0,WSW,32.1,10.6,35.0
2021-09-18,61,W,12.3,5.9,61.0,N,13.2,6.1,24.0,WNW,33.3,11.8,28.0
2021-09-19,64,NW,14.4,2.4,57.0,NNE,12.4,7.9,46.0,SW,36.4,13.3,35.0
2021-09-20,69,WSW,10.6,5.5,69.0,NW,14.9,7.7,31.0,N,37.0,15.7,39.0
2021-09-21,58,S,10.0,1.7,44.0,N,17.2,9.8,46.0,NW,39.7,17.4,48.0
2021-09-22,73,WSW,15.8,5.1,33.0,NNW,10.6,6.3,54.0,NNW,39.8,12.3,69.0
2021-09-23,66,NNW,16.4,4.4,41.0,SE,8.5,3.3,31.0,WNW,30.6,18.9,44.0
2021-09-24,69,W,14.6,5.0,61.0,SE,10.2,3.9,30.0,SW,24.6,8.7,65.0
2021-09-25,65,S,10.3,3.5,43.0,E,8.6,3.9,28.0,W,23.6,9.4,43.0
2021-09-26,82,ESE,15.3,-0.7,46.0,E,10.2,3.7,15.0,SW,27.2,11.1,43.0
2021-09-27,95,N,15.9,1.5,44.0,NNE,13.7,5.9,33.0,SW,30.4,10.8,48.0
2021-09-28,92,NNW,19.9,5.2,33.0,NE,10.0,6.2,43.0,SW,31.2,13.2,44.0
2021-09-29,81,SE,16.5,11.1,46.0,N,13.1,5.5,41.0,NNW,31.9,7.1,26.0
2021-09-30,83,ESE,15.8,10.7,37.0,NE,15.8,8.6,48.0,NNW,34.5,9.8,37.0
2021-10-01,75,N,17.5,10.4,30.0,NE,19.9,10.3,43.0,SSE,25.5,11.1,28.0
